[0.017s] Invoking command in '/home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/build/hospital_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/home/ubuntu/turtlebot3_ws/install/my_comm_pkg:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/build/hospital_description -- -j2 -l2
[0.062s] Invoked command in '/home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/build/hospital_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/home/ubuntu/turtlebot3_ws/install/my_comm_pkg:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/build/hospital_description -- -j2 -l2
[0.074s] Invoking command in '/home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/build/hospital_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/home/ubuntu/turtlebot3_ws/install/my_comm_pkg:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/build/hospital_description
[0.081s] -- Install configuration: ""
[0.082s] -- Execute custom install script
[0.082s] -- Up-to-date symlink: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/meshes/bases/burger_1.stl
[0.083s] -- Up-to-date symlink: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/meshes/bases/burger_5.stl
[0.083s] -- Up-to-date symlink: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/meshes/bases/burger_base.stl
[0.084s] -- Up-to-date symlink: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/meshes/bases/top_plate.stl
[0.084s] -- Up-to-date symlink: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/meshes/bases/waffle_base.stl
[0.084s] -- Up-to-date symlink: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/meshes/bases/waffle_pi_base.stl
[0.085s] -- Up-to-date symlink: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/meshes/chair/chair.stl
[0.085s] -- Up-to-date symlink: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/meshes/sensors/astra.dae
[0.085s] -- Up-to-date symlink: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/meshes/sensors/astra.jpg
[0.086s] -- Up-to-date symlink: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/meshes/sensors/lds.stl
[0.086s] -- Up-to-date symlink: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/meshes/sensors/r200.dae
[0.087s] -- Up-to-date symlink: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/meshes/sensors/r200.jpg
[0.088s] -- Up-to-date symlink: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/meshes/wheels/left_tire.stl
[0.088s] -- Up-to-date symlink: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/meshes/wheels/right_tire.stl
[0.088s] -- Up-to-date symlink: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/urdf/turtlebot3_burger_Hospital_fixed.urdf
[0.090s] -- Up-to-date symlink: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/ament_index/resource_index/package_run_dependencies/hospital_description
[0.090s] -- Up-to-date symlink: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/ament_index/resource_index/parent_prefix_path/hospital_description
[0.090s] -- Up-to-date symlink: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/environment/ament_prefix_path.sh
[0.090s] -- Up-to-date symlink: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/environment/ament_prefix_path.dsv
[0.090s] -- Up-to-date symlink: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/environment/path.sh
[0.090s] -- Up-to-date symlink: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/environment/path.dsv
[0.090s] -- Up-to-date symlink: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/local_setup.bash
[0.090s] -- Up-to-date symlink: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/local_setup.sh
[0.092s] -- Up-to-date symlink: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/local_setup.zsh
[0.093s] -- Up-to-date symlink: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/local_setup.dsv
[0.093s] -- Symlinking: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/package.dsv
